 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120,120, NB, NB, NB, NB, NB, NB, NB,120, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25,191,191,191, NB, NB, NB, NB,120, NB, NB, NB, NB,120, NB, NB, NB, NB, NB,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,191, NB, NB,191, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB,191,191, NB,191, NB, NB, NB,191,120, NB,191, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120,120, NB,191, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,114,114,114,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB, NB, NB,191, NB,191, NB,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, NB,191, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB,191, NB, NB, NB,191, NB,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, NB,120, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB,191, NB, NB, NB, NB,120,191, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,191, NB,120, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB,191,191,191, NB, NB, NB, NB, NB, NB,191, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,191, NB, NB,191,191, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB,191, NB,191, NB, NB, NB, NB, NB, NB, NB,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB,176,176,176, NB, NB,120, NB,120, NB,191, NB, NB,120,120, NB,191, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,114,114,114,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB,120,191,120,191, NB, NB, NB, NB, NB, NB, NB, NB,120, NB, NB, NB,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176, NB,120, NB, NB, NB,191,191, NB, NB,120, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25,191, NB,191, NB, NB,191, NB, NB,120, NB,191, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB,120,176,176,176,176,176, NB, NB, NB, NB,120, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25,120,120, NB, NB,120, NB, NB, NB, NB,191, NB,191, NB, NB,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176, NB, NB, NB, NB, NB,191,120, NB, NB, NB,120, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25,186,120,120, NB,191, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, NB, NB,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,191, NB, NB, NB, 48,191, NB,120,191, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25,186,191, NB, NB,191, NB, NB,120, NB, NB, NB, NB,120, NB, NB, NB,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176, NB,120, NB,120,191,191,191, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 23, 23,186, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,186, 23, 23, 23, 23, 23, 23,186, 23, 23, 23, 23, 23, 23, 23, 23, 23,186, 23,186, 23, 23, 23, 23, 23, 23, 23, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 23, 23, 23, 23,186, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,186, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,186, 23, 23, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25,191,186, NB,191,191,120, NB,120, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176, NB, NB, NB, NB,191, NB, NB,191, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 23,186, 23, 23,186, 23,186, 23,186,186, 23,186, 23,186, 23,186, 23,186,186, 23, 23,186, 23, 23,186, 23, 23,186, 23, 23,186, 23, 23, 23,186, 23,186, 23, 23,186, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114, NB, NB,186, 23,186, 23, 23, 23,186, 23, 23,186, 23, 23,186, 23, 23, 23, 23,186, 23,186, 23,186, 23,186, 23, 23, 23,186,186, 23,186,186,186,186, 23,186,186, 23,186,186, 23, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29,186, NB, NB,120, NB, NB, NB,120,120,186, NB,120, NB,120,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
